status,credit_history,purpose,savings,employment_duration,installment_rate,other_debtors,property,age,job,credit_risk
1,4,3,3,5,4,1,3,52,3,1
1,2,1,3,1,1,1,2,23,1,1
4,2,3,1,5,4,1,3,28,3,1
1,4,0,1,3,4,1,2,38,2,1
2,4,1,4,5,2,1,4,29,3,1
1,2,0,1,3,3,1,2,29,3,0
4,4,0,1,3,3,1,2,32,3,0
2,3,2,5,2,4,1,2,29,2,1
2,2,0,1,4,2,1,3,25,2,0
2,2,3,1,4,4,3,1,29,3,1
2,4,9,5,3,4,1,1,28,3,1
3,2,4,1,3,2,1,3,37,3,1
1,2,0,5,3,4,1,2,35,3,0
4,4,9,2,3,3,1,2,27,2,1
2,2,0,5,4,1,1,3,24,3,1
1,2,0,1,4,2,1,4,39,4,1
4,3,9,3,2,4,1,1,41,2,0
4,2,2,1,3,4,1,3,28,4,0
1,2,2,1,3,1,1,1,20,3,0
2,2,0,5,3,1,1,4,37,3,0
1,4,3,1,4,1,1,3,31,3,1
3,2,3,2,5,4,1,4,47,3,1
2,2,5,1,3,4,1,3,30,3,0
4,2,2,1,4,3,1,1,31,2,1
2,2,2,1,3,4,1,2,30,3,0
1,2,1,1,5,3,1,4,35,3,0
4,3,2,3,4,2,1,3,40,3,1
1,2,1,1,4,2,1,4,34,4,1
4,3,9,5,3,4,1,1,32,3,1
4,3,3,1,3,4,1,1,33,3,1
2,2,9,2,5,4,1,3,61,2,0
1,2,2,1,3,1,3,2,37,3,1
1,2,3,2,3,4,1,3,32,2,0
2,2,6,1,4,4,1,2,67,4,1
1,2,3,1,3,4,1,2,24,2,1
2,2,9,2,3,4,1,3,34,3,1
4,1,8,3,3,4,1,1,35,2,1
1,4,0,1,5,3,2,2,43,3,0
1,2,2,1,5,4,1,2,39,4,0
1,2,2,1,4,2,3,2,45,3,1
1,2,0,1,4,4,1,3,23,3,0
2,4,2,1,2,2,1,3,25,2,0
4,2,2,1,3,2,1,1,25,2,0
4,4,3,1,4,3,2,3,38,3,1
3,2,3,1,4,4,1,3,25,3,1
4,4,0,1,4,4,1,3,37,3,1
4,2,8,1,2,4,1,3,27,2,1
2,0,10,1,3,1,1,2,32,4,0
4,3,1,1,3,3,1,1,28,2,1
3,2,3,1,3,2,1,3,44,2,1
4,4,9,5,5,4,1,4,57,2,1
2,2,2,2,3,2,2,3,21,3,0
4,4,6,3,5,4,1,3,52,3,1
1,0,1,1,5,3,1,4,24,3,0
4,2,3,3,5,4,1,3,30,4,1
